committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-10-20 12:06:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexMetaData.java,20.0,3.0,22.0,31.0,2.0,0.0,12.0,0.0,0.0,31.0,0.0,144.0,False
2017-09-05 13:50:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,792.0,False
2017-09-05 13:50:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,792.0,False
2017-09-05 13:50:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,792.0,False
2017-09-05 13:50:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,792.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-26 19:21:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/stats/DefaultStatisticsCollector.java,18.0,1.0,49.0,31.0,1.0,0.0,7.0,0.0,0.0,31.0,0.0,333.0,False
2017-09-27 12:09:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,54.0,6.0,69.0,85.0,2.0,0.0,20.0,0.2890822,0.764331,85.0,0.0927055454545454,514.0,False
2017-09-27 12:09:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,54.0,6.0,69.0,85.0,2.0,0.0,20.0,0.2890822,0.764331,85.0,0.0927055454545454,514.0,False
2017-05-26 09:54:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/TableResultIterator.java,21.0,1.0,27.0,30.0,2.0,2.0,7.0,0.0,0.0,30.0,0.0,254.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,199.0,140.0,7.0,0.0,87.0,0.2962633428571428,1.0,140.0,0.2855696818181818,1191.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-06-26 11:44:10-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,141.0,7.0,0.0,87.0,0.3001895714285714,1.0,141.0,0.3180744523809524,1203.0,False
2017-08-20 16:41:25-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,195.0,145.0,7.0,0.0,87.0,0.2964364571428571,1.0,145.0,0.279108,1214.0,False
2017-09-05 14:18:40-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,76.0,16.0,204.0,153.0,7.0,0.0,87.0,0.1426985142857142,0.5,153.0,0.1325967826086956,1259.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-09-26 09:31:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,217.0,161.0,7.0,0.0,89.0,0.123578575,0.5,161.0,0.092981,1343.0,False
2017-10-19 14:28:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,83.0,18.0,219.0,165.0,7.0,0.0,91.0,0.1236095875,0.5,165.0,0.08926176,1371.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-04-17 19:12:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,84.0,48.0,0.0,0.0,16.0,0.0,0.0,48.0,0.0,665.0,False
2017-05-19 19:26:35+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,646.0,False
2017-06-30 16:57:00+08:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-07-21 17:22:15-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052439,0.104878,62.0,0.09749555,772.0,False
2017-08-17 15:46:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,105.0,69.0,0.0,0.0,13.0,0.0446058,0.0892116,69.0,0.0833095454545454,880.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-08-20 16:57:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,105.0,69.0,0.0,0.0,13.0,0.04429335,0.0885867,69.0,0.077299375,863.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2017-09-28 17:51:53-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,38.0,6.0,108.0,76.0,0.0,0.0,15.0,0.02290525,0.091621,76.0,0.06950576,888.0,False
2016-12-26 11:47:19+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,637.0,406.0,8.0,0.0,90.0,0.0107625888888888,0.0968633,406.0,0.0645268225806451,3945.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-05-30 02:16:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.0110672,0.110672,435.0,0.0666198259615384,4159.0,False
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0106548,0.106548,435.0,0.0645385663461538,4151.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-10-27 12:23:38+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,88.0,14.0,317.0,235.0,2.0,4.0,110.0,0.0,0.0,235.0,0.0,1584.0,False
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,89.0,14.0,317.0,236.0,2.0,4.0,110.0,0.0,0.0,236.0,0.0,1587.0,False
2017-08-04 14:49:34-07:00,phoenix-core/src/main/java/org/apache/phoenix/execute/MutationState.java,93.0,15.0,285.0,249.0,2.0,4.0,112.0,0.0,0.0,249.0,0.0,1475.0,False
