committer_date,file,current_CBO_class_sum,current_LCOM5_class_sum,current_WMC_class_sum,current_RFC_class_sum,current_DIT_class_sum,current_NOC_class_sum,current_NPM_class_sum,current_CC_class_avg,current_CC_class_max,current_RFC_class_sum.1,current_CC_method_avg,current_LOC_file,is_inducing
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/index/PhoenixIndexMetaData.java,20.0,3.0,19.0,28.0,2.0,0.0,11.0,0.0,0.0,28.0,0.0,134.0,True
2017-08-18 22:09:45-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,788.0,True
2017-08-21 17:19:37-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,791.0,True
2017-08-18 22:09:45-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,788.0,True
2017-08-21 17:19:37-04:00,phoenix-core/src/main/java/org/apache/phoenix/query/QueryServicesOptions.java,6.0,1.0,90.0,92.0,0.0,0.0,78.0,0.0,0.0,92.0,0.0,791.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-01-31 11:34:53+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,65.0,16.0,183.0,130.0,7.0,0.0,82.0,0.3464195333333333,1.0,130.0,0.3237151282051282,1141.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,192.0,134.0,7.0,0.0,82.0,0.3456845166666666,1.0,134.0,0.3221811794871795,1164.0,True
2017-03-06 14:46:01+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,201.0,144.0,7.0,0.0,87.0,0.2961911,1.0,144.0,0.2792236888888889,1194.0,True
2017-05-08 17:34:33-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2963508857142857,1.0,140.0,0.2855696818181818,1184.0,True
2017-05-26 10:58:42-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,198.0,140.0,7.0,0.0,87.0,0.2962539714285714,1.0,140.0,0.2853560681818182,1192.0,True
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2962750857142857,1.0,140.0,0.2919922558139535,1186.0,True
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,True
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962282714285714,1.0,141.0,0.2919922558139535,1188.0,True
2017-07-06 16:10:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,195.0,140.0,7.0,0.0,87.0,0.3002217142857142,1.0,140.0,0.3180744523809524,1186.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,144.0,7.0,0.0,87.0,0.2964364571428571,1.0,144.0,0.279108,1213.0,True
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,196.0,145.0,7.0,0.0,87.0,0.1429421571428571,0.5,145.0,0.1355433777777777,1225.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.12455375,0.5,161.0,0.1270719166666666,1319.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.124480625,0.5,161.0,0.1270719166666666,1338.0,True
2017-09-29 12:26:41-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,218.0,161.0,7.0,0.0,89.0,0.1235759375,0.5,161.0,0.092981,1344.0,True
2016-12-20 09:10:51-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,635.0,406.0,8.0,0.0,90.0,0.0107738888888888,0.096965,406.0,0.0645268225806451,3942.0,True
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119094444444444,0.107185,424.0,0.0654272204081632,4029.0,True
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119043333333333,0.107139,424.0,0.0654272204081632,4033.0,True
2017-05-30 15:32:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,True
2017-05-31 11:09:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,668.0,427.0,8.0,0.0,93.0,0.0133901111111111,0.120511,427.0,0.076067696,4131.0,True
2017-06-01 11:32:28-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.011081,0.11081,435.0,0.0666198259615384,4155.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0110253,0.110253,435.0,0.0666478740384615,4177.0,True
2017-09-06 00:25:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,676.0,435.0,8.0,0.0,97.0,0.0106492,0.106492,435.0,0.0645385663461538,4153.0,True
2017-09-22 21:18:17-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,679.0,442.0,8.0,0.0,97.0,0.0105996,0.105996,442.0,0.0645427461538461,4170.0,True
2017-09-26 17:14:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,682.0,443.0,8.0,0.0,97.0,0.0105615,0.105615,443.0,0.0639111523809523,4185.0,True
2017-10-02 14:37:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,680.0,444.0,8.0,0.0,97.0,0.0105865,0.105865,444.0,0.0639111523809523,4179.0,True
2017-01-31 11:34:53+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,65.0,16.0,183.0,130.0,7.0,0.0,82.0,0.3464195333333333,1.0,130.0,0.3237151282051282,1141.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,192.0,134.0,7.0,0.0,82.0,0.3456845166666666,1.0,134.0,0.3221811794871795,1164.0,True
2017-03-06 14:46:01+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,201.0,144.0,7.0,0.0,87.0,0.2961911,1.0,144.0,0.2792236888888889,1194.0,True
2017-05-08 17:34:33-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2963508857142857,1.0,140.0,0.2855696818181818,1184.0,True
2017-05-26 10:58:42-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,198.0,140.0,7.0,0.0,87.0,0.2962539714285714,1.0,140.0,0.2853560681818182,1192.0,True
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2962750857142857,1.0,140.0,0.2919922558139535,1186.0,True
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,True
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962282714285714,1.0,141.0,0.2919922558139535,1188.0,True
2017-07-06 16:10:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,195.0,140.0,7.0,0.0,87.0,0.3002217142857142,1.0,140.0,0.3180744523809524,1186.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,144.0,7.0,0.0,87.0,0.2964364571428571,1.0,144.0,0.279108,1213.0,True
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,196.0,145.0,7.0,0.0,87.0,0.1429421571428571,0.5,145.0,0.1355433777777777,1225.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.12455375,0.5,161.0,0.1270719166666666,1319.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.124480625,0.5,161.0,0.1270719166666666,1338.0,True
2017-09-29 12:26:41-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,218.0,161.0,7.0,0.0,89.0,0.1235759375,0.5,161.0,0.092981,1344.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/schema/stats/DefaultStatisticsCollector.java,18.0,1.0,50.0,32.0,1.0,0.0,7.0,0.0,0.0,32.0,0.0,337.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,48.0,6.0,51.0,68.0,2.0,0.0,14.0,0.374236,0.764331,68.0,0.1384592499999999,398.0,True
2017-09-09 13:19:55+05:18,phoenix-core/src/main/java/org/apache/phoenix/cache/ServerCacheClient.java,54.0,6.0,63.0,82.0,2.0,0.0,19.0,0.291097,0.764331,82.0,0.0971200952380952,486.0,True
2017-03-06 13:29:11-08:00,phoenix-core/src/main/java/org/apache/phoenix/iterate/TableResultIterator.java,21.0,1.0,27.0,30.0,2.0,2.0,7.0,0.0,0.0,30.0,0.0,253.0,True
2017-01-31 11:34:53+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,65.0,16.0,183.0,130.0,7.0,0.0,82.0,0.3464195333333333,1.0,130.0,0.3237151282051282,1141.0,True
2017-02-26 22:14:26-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,192.0,134.0,7.0,0.0,82.0,0.3456845166666666,1.0,134.0,0.3221811794871795,1164.0,True
2017-03-06 14:46:01+05:18,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,201.0,144.0,7.0,0.0,87.0,0.2961911,1.0,144.0,0.2792236888888889,1194.0,True
2017-05-08 17:34:33-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2963508857142857,1.0,140.0,0.2855696818181818,1184.0,True
2017-05-26 10:58:42-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,69.0,16.0,198.0,140.0,7.0,0.0,87.0,0.2962539714285714,1.0,140.0,0.2853560681818182,1192.0,True
2017-05-26 21:46:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,140.0,7.0,0.0,87.0,0.2962750857142857,1.0,140.0,0.2919922558139535,1186.0,True
2017-06-06 12:59:52-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,70.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962656857142857,1.0,141.0,0.2919922558139535,1186.0,True
2017-07-06 13:56:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,197.0,141.0,7.0,0.0,87.0,0.2962282714285714,1.0,141.0,0.2919922558139535,1188.0,True
2017-07-06 16:10:16-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,71.0,16.0,195.0,140.0,7.0,0.0,87.0,0.3002217142857142,1.0,140.0,0.3180744523809524,1186.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,73.0,16.0,195.0,144.0,7.0,0.0,87.0,0.2964364571428571,1.0,144.0,0.279108,1213.0,True
2017-08-31 17:21:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,74.0,16.0,196.0,145.0,7.0,0.0,87.0,0.1429421571428571,0.5,145.0,0.1355433777777777,1225.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.12455375,0.5,161.0,0.1270719166666666,1319.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,216.0,161.0,7.0,0.0,89.0,0.124480625,0.5,161.0,0.1270719166666666,1338.0,True
2017-09-29 12:26:41-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/UngroupedAggregateRegionObserver.java,86.0,18.0,218.0,161.0,7.0,0.0,89.0,0.1235759375,0.5,161.0,0.092981,1344.0,True
2017-02-15 12:08:07+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,77.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,640.0,True
2017-04-17 10:17:01-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,78.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,642.0,True
2017-04-19 17:41:00-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,76.0,47.0,0.0,0.0,15.0,0.0,0.0,47.0,0.0,644.0,True
2017-05-24 11:09:12+05:18,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,17.0,4.0,71.0,45.0,0.0,0.0,13.0,0.0,0.0,45.0,0.0,624.0,True
2017-07-13 12:53:49-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,19.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,630.0,True
2017-07-17 10:17:13-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,20.0,4.0,71.0,47.0,0.0,0.0,13.0,0.0,0.0,47.0,0.0,641.0,True
2017-07-19 17:36:02-04:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,23.0,4.0,87.0,62.0,0.0,0.0,13.0,0.052748,0.105496,62.0,0.09749555,770.0,True
2017-07-31 10:57:22-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,24.0,4.0,92.0,65.0,0.0,0.0,13.0,0.0494708,0.0989416,65.0,0.0916404999999999,815.0,True
2017-08-17 16:56:32-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,25.0,4.0,103.0,69.0,0.0,0.0,13.0,0.04484775,0.0896955,69.0,0.077299375,855.0,True
2017-08-17 22:05:59-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,26.0,4.0,104.0,69.0,0.0,0.0,13.0,0.0443665,0.088733,69.0,0.077299375,863.0,True
2017-08-25 13:27:23-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,110.0,78.0,0.0,0.0,15.0,0.01702295,0.0680918,78.0,0.0595400769230769,879.0,True
2017-09-07 11:26:47-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,37.0,6.0,111.0,78.0,0.0,0.0,15.0,0.0170297,0.0681188,78.0,0.0595400769230769,885.0,True
2017-09-12 17:04:44-07:00,phoenix-core/src/main/java/org/apache/phoenix/hbase/index/Indexer.java,39.0,6.0,111.0,78.0,0.0,0.0,15.0,0.01665375,0.066615,78.0,0.0595400769230769,897.0,True
2016-12-20 09:10:51-08:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,161.0,10.0,635.0,406.0,8.0,0.0,90.0,0.0107738888888888,0.096965,406.0,0.0645268225806451,3942.0,True
2017-03-14 19:15:02-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119094444444444,0.107185,424.0,0.0654272204081632,4029.0,True
2017-05-11 17:04:09-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,659.0,424.0,8.0,0.0,93.0,0.0119043333333333,0.107139,424.0,0.0654272204081632,4033.0,True
2017-05-30 15:32:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,660.0,424.0,8.0,0.0,93.0,0.0118701111111111,0.106831,424.0,0.0653956693877551,4039.0,True
2017-05-31 11:09:39-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,166.0,10.0,668.0,427.0,8.0,0.0,93.0,0.0133901111111111,0.120511,427.0,0.076067696,4131.0,True
2017-06-01 11:32:28-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,672.0,435.0,8.0,0.0,97.0,0.011081,0.11081,435.0,0.0666198259615384,4155.0,True
2017-08-07 22:08:36-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,675.0,435.0,8.0,0.0,97.0,0.0110253,0.110253,435.0,0.0666478740384615,4177.0,True
2017-09-06 00:25:27-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,168.0,10.0,676.0,435.0,8.0,0.0,97.0,0.0106492,0.106492,435.0,0.0645385663461538,4153.0,True
2017-09-22 21:18:17-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,679.0,442.0,8.0,0.0,97.0,0.0105996,0.105996,442.0,0.0645427461538461,4170.0,True
2017-09-26 17:14:55-07:00,phoenix-core/src/main/java/org/apache/phoenix/coprocessor/MetaDataEndpointImpl.java,169.0,10.0,682.0,443.0,8.0,0.0,97.0,0.0105615,0.105615,443.0,0.0639111523809523,4185.0,True
